time,ac, d , amount ,fraud
0,0,0,60000.00,0
1.466666667,0,206.81,2000.00,0
0.233333333,0,0,10000.00,0
0.916666667,0,275.33,70000.00,0
4.5,0,0,3000.00,0
0.45,0,66.85,15000.00,0
0.416666667,0,212.38,60000.00,0
1.166666667,1,209.32,5000.00,0
1.083333333,0,3.22,90000.00,0
0.216666667,0,212.38,1000.00,1
0.333333333,0,277.46,100000.00,0
0.216666667,0,277.46,50000.00,1
1.3,0,3.17,1000.00,0
0.016666667,0,274.83,40000.00,1
1.6,0,274.83,1000.00,0
2.35,0,3.17,100000.00,0
1.216666667,0,277.78,60000.00,0
0.616666667,0,68.9,4000.00,0
0.033333333,0,2.11,3000.00,1
0.2,1,208.48,60000.00,1
3.25,0,205.35,3000.00,0
0.05,0,3.28,70000.00,1
0.9,0,208.48,50000.00,0
2.85,0,205.35,80000.00,0
0.233333333,0,69.95,10000.00,1
1,0,273.61,100000.00,0
0.166666667,0,208.48,3000.00,1
1.45,0,66.85,100000.00,0
0.183333333,0,70.29,3000.00,1
0.883333333,0,204.57,60000.00,0
0.25,1,206.37,60000.00,1
0.35,0,1.4,30000.00,0
0.866666667,0,70.87,2000.00,0
1.8,0,0,1000.00,0
0.533333333,0,68.12,15000.00,0
2.966666667,0,2.11,100000.00,0
1.316666667,0,760.03,80000.00,0
0.216666667,0,827.82,50000.00,1
2.45,0,1.52,2000.00,0
2.383333333,0,71.4,60000.00,0
1.933333333,0,205.35,10000.00,0
0.483333333,0,1,80000.00,0
0.6,0,205.42,2000.00,0
0.216666667,0,1.98,40000.00,0
0.95,0,70.12,2000.00,0
1.5,0,273.92,80000.00,0
0.2,0,206.37,60000.00,1
0.083333333,0,210.28,80000.00,1
0.316666667,0,278.89,3000.00,0
3.483333333,1,0,3000.00,0
1.283333333,0,1.45,90000.00,0
0,0,273.61,80000.00,1
0.05,1,206.37,100000.00,1
0.666666667,0,68.9,10000.00,0
0.65,0,277.78,15000.00,0
0.566666667,0,277.46,10000.00,0
